entity,year,percent_gdp,gdp,education_spend
Belgium,1980,5.2823600769042995,27463.27,1450.7088102924356
Belgium,1981,5.40638017654419,27371.01,1479.7808587599277
Belgium,1982,5.2884202003479,27522.96,1455.5297763736723
Belgium,1986,4.82645988464355,29264.86,1412.4567281970965
Belgium,1987,4.55276012420654,29914.42,1361.931785147666
Belgium,1988,4.2778201103210405,31283.6,1338.256132032393
Belgium,1993,5.34370994567871,33502.01,1790.2502403722763
Belgium,1994,5.382229804992679,34455.04,1854.4494322021499
Belgium,1995,2.97274994850159,35163.66,1045.3276845412743
Belgium,1996,3.02610993385315,35641.57,1078.553090351224
Belgium,2001,5.843279838562009,40334.4,2356.851863204955
Belgium,2002,5.947350025176999,40917.66,2433.5164623118394
Belgium,2003,5.884789943695071,41065.62,2416.625476076032
Belgium,2004,5.806960105896,42376.37,2460.778900226881
Belgium,2005,5.76901006698608,43033.23,2482.5913708492744
Belgium,2006,5.84036016464233,43833.85,2560.0547140290723
Belgium,2007,5.84904003143311,45026.67,2633.6279531212826
Belgium,2008,6.29138994216919,45028.56,2832.922294943619
Belgium,2009,6.41535997390747,43667.61,2801.434373502016
Belgium,2010,6.4079899787902805,44502.15,2851.6933123462186
Belgium,2011,6.37873983383179,44902.3,2864.200896406652
Belgium,2013,6.6396598815917995,44347.47,2944.5211740909585
Belgium,2014,6.596849918365481,44566.64,2939.9943544582375
Canada,1980,6.48467016220093,31769.54,2060.1498810484895
Canada,1981,6.43061017990112,32477.44,2088.4975628112784
Canada,1982,6.51913976669312,31060.9,2024.9034837927832
Canada,1983,6.88043022155762,31549.57,2170.7461490514766
Canada,1984,6.64404010772705,33099.78,2199.1626587694163
Canada,1985,6.2128701210022,34346.29,2133.8903890827664
Canada,1986,6.044189929962161,34737.7,2099.6125653004656
Canada,1987,6.32446002960205,35689.59,2257.17385427885
Canada,1988,6.17614984512329,36792.19,2272.3407857024667
Canada,1989,6.09832000732422,36981.04,2255.222161236573
Canada,1990,5.9919900894165,36489.95,2186.474187633036
Canada,1991,6.88430023193359,35298.56,2430.058847949217
Canada,1992,6.770939826965329,35077.56,2375.0804803676597
Canada,1993,7.70425987243652,35500.97,2735.0869860357275
Canada,1994,6.68001985549927,36618.79,2446.142442843581
Canada,1995,6.324450016021731,37143.79,2349.1404326060783
Canada,1998,5.51196002960205,39732.87,2190.0599130137443
Canada,1999,5.54994010925293,41420.21,2298.7968481267926
Canada,2000,5.44200992584229,43175.62,2349.621525943949
Canada,2001,4.96958017349243,43552.02,2164.3525510754575
Canada,2002,5.010729789733889,44488.3,2229.188501046182
Canada,2005,4.78214979171753,47073.41,2251.120978269339
Canada,2007,4.78036022186279,48482.1,2317.6190231237397
Canada,2008,4.63825988769531,48559.09,2252.296793299864
Canada,2009,4.85264015197754,46740.48,2268.147299707032
Canada,2010,5.36992979049683,47792.77,2566.4381939336313
Canada,2011,5.27443981170654,48901.71,2579.2912608452784
China,1980,1.91190004348755,345.57,6.606952980279926
China,1981,1.9488099813461297,358.94,6.995058547043798
China,1982,2.03448009490967,384.98,7.832341469383249
China,1983,2.0769200325012203,420.07,8.724517980527876
China,1984,1.99863004684448,476.94,9.532266145420062
China,1985,2.00814008712769,533.2,10.707402944564844
China,1986,2.06154990196228,571.88,11.789591579341886
China,1987,1.8042500019073502,627.44,11.320586211967479
China,1988,1.76417994499207,685.86,12.099804570722613
China,1992,1.6545599699020401,875.94,14.492952600359931
China,1993,1.65785002708435,986.38,16.35270109715461
China,1994,1.9857100248336799,1103.1,21.904367283940317
China,1995,1.8419200181961102,1211.28,22.310808796405844
China,1996,1.8533899784088101,1319.11,24.448252544188453
China,1998,1.8443299531936599,1529.47,28.20847333511107
China,1999,1.8880399465560902,1635.65,30.881725385844693
Denmark,1980,5.9109201431274405,36378.19,2150.2857604151723
Denmark,1986,5.83825016021729,43708.25,2551.7969756531734
Denmark,1987,6.07808017730713,43763.9,2660.004930716515
Denmark,1988,6.33533000946045,43736.68,2770.863013181687
Denmark,1989,5.83814001083374,43992.48,2568.342576638031
Denmark,1991,5.596759796142581,45072.55,2522.602357496263
Denmark,1993,7.77281999588013,45658.04,3548.917262846948
Denmark,1994,7.4710597991943395,47933.68,3581.1538967544575
Denmark,1995,7.47103023529053,49130.03,3670.5193959073076
Denmark,1996,7.8849401473999,50271.77,3963.8989755385383
Denmark,1998,8.10673999786377,52655.35,4268.63231946516
Denmark,1999,7.93115997314453,54030.68,4285.259665377807
Denmark,2000,8.08432960510254,55873.66,4517.010836834336
Denmark,2001,8.21545028686523,56139.94,4612.148861775969
Denmark,2002,8.2130298614502,56203.76,4616.031592057803
Denmark,2003,8.12193965911865,56219.59,4566.121176403903
Denmark,2004,8.207630157470701,57514.35,4720.565135473251
Denmark,2005,8.08557033538818,58653.02,4742.431185929297
Denmark,2006,7.7299098968505895,60743.19,4695.393855472757
Denmark,2007,7.615600109100339,61099.79,4653.115673900078
Denmark,2008,7.476049900054929,60602.93,4530.7052876953585
Denmark,2009,8.44888019561768,57464.03,4855.067050273802
Denmark,2010,8.55955028533936,58379.29,4997.004683774093
Denmark,2011,8.484860420227049,59006.56,5006.6242547775255
Denmark,2012,7.23782014846802,58995.48,4269.986738125422
Denmark,2013,8.49442958831787,59406.8,5046.268796672821
Denmark,2014,7.634850025176999,60231.97,4598.620576709603
Estonia,1995,6.073050022125241,7268.15,441.3983851830957
Estonia,1996,6.10584020614624,7755.25,473.5231725871563
Estonia,1997,6.448190212249759,8759.07,564.8014944241049
Estonia,1998,6.29860019683838,9200.29,579.4894840497019
Estonia,1999,6.687359809875491,9195.11,614.9100906138424
Estonia,2000,5.3402099609375,10241.17,546.899980456543
Estonia,2001,5.2364802360534695,10970.98,574.4931994013789
Estonia,2002,5.468679904937741,11724.43,641.1715473784919
Estonia,2003,5.29463005065918,12685.18,671.6333522602082
Estonia,2004,4.91180992126465,13575.51,666.8032470422747
Estonia,2005,4.8448600769042995,14944.51,724.0405986789707
Estonia,2007,4.663959980010991,17966.72,837.9606305206308
Estonia,2008,5.51750993728638,17053.28,940.9164186332706
Estonia,2009,5.954150199890139,14587.43,868.5574925038342
Estonia,2010,5.52699995040894,14969.55,827.3670210764415
Estonia,2011,5.01738023757935,16176.12,811.6174480871209
Estonia,2012,4.71293020248413,16982.42,800.3696012927053
Estonia,2013,4.838379859924321,17434.7,843.5570134382256
Estonia,2014,5.47941017150879,18041.27,988.5551834493639
Finland,1980,4.8221697807312,25660.58,1237.3967343203542
Finland,1981,4.82993984222412,25882.2,1250.0946898441312
Finland,1982,4.77615976333618,26532.2,1267.220260727882
Finland,1983,4.851749897003169,27197.71,1319.5648669122206
Finland,1984,4.69558000564575,27922.36,1311.1167532644267
Finland,1985,5.04195976257324,28791.96,1451.6790380561824
Finland,1986,5.09658002853394,29483.02,1502.6257091286673
Finland,1987,5.1981301307678205,30443.55,1582.4953454253668
Finland,1988,5.0649099349975595,31933.12,1617.3837674346928
Finland,1989,5.07036018371582,33450.88,1696.0801006225583
Finland,1990,5.33590984344482,33514.91,1788.3253817116724
Finland,1991,6.33289003372192,31360.66,1986.0361116494169
Finland,1992,6.51512002944946,30154.13,1964.5777633362286
Finland,1993,7.483670234680179,29791.95,2229.5312944808015
Finland,1994,6.85562992095947,30836.47,2114.0342638876905
Finland,1995,6.80942010879517,32016.65,2180.148203262569
Finland,1996,6.860529899597171,33086.61,2269.9167718131075
Finland,1999,5.869609832763669,38427.1,2255.520840045928
Finland,2000,5.71687984466553,40509.96,2315.9057383220684
Finland,2001,5.8479700088501,41461.47,2424.6543308283817
Finland,2002,6.024779796600339,42057.5,2533.8717629551875
Finland,2003,6.17476987838745,42794.13,2642.4390489579673
Finland,2004,6.168499946594241,44345.52,2735.4533775169384
Finland,2005,6.0360598564147905,45423.26,2741.7751623349172
Finland,2006,5.9380998611450195,47085.83,2796.00360584898
Finland,2007,5.686089992523191,49319.1,2804.328409502505
Finland,2008,5.8467698097229,49444.5,2890.9060985684396
Finland,2009,6.4851799011230495,45138.98,2927.3440585319536
Finland,2010,6.540709972381589,46277.34,3026.8665923329336
Finland,2011,6.48200988769531,47246.36,3062.513726776122
Finland,2012,7.19254016876221,46351.04,3333.8171706390394
Finland,2013,7.15848016738892,45788.21,3277.73993185239
Finland,2014,7.1515598297119105,45298.73,3239.5657780496585
France,1980,4.29399013519287,27005.87,1159.6293937230107
France,1981,4.7151198387146,27153.43,1280.3167648214817
France,1982,4.8358302116394,27683.93,1338.7478507091032
France,1983,4.8352198600769,27913.66,1349.6868319943417
France,1984,4.8495798110961905,28177.83,1366.5063548850057
France,1985,4.833580017089839,28509.65,1378.0367453422534
France,1986,4.68919992446899,29057.42,1362.5605166926368
France,1987,4.60276985168457,29666.96,1365.5018907913209
France,1988,4.52404022216797,30925.65,1399.0888449668887
France,1989,4.435150146484379,31954.24,1417.2185221679704
France,1990,4.4922800064086905,32687.71,1468.4234608828542
France,1991,4.81744003295898,32830.48,1581.5886865325915
France,1992,4.710989952087401,33158.04,1562.071932709121
France,1993,5.39987993240356,32780.13,1770.087661685799
France,1994,5.59569978713989,33391.36,1868.4802604431143
France,1995,5.7590799331665,33930.96,1954.111108490752
France,1996,5.72616004943848,34246.27,1960.9962311628353
France,1998,5.65912008285522,35964.63,2035.2815990545732
France,1999,5.6452898979187,37012.05,2089.437519662619
France,2000,5.516729831695559,38245.41,2109.8959427242767
France,2001,5.41703987121582,38771.01,2100.241070173073
France,2002,5.40916013717651,38978.33,2108.400288497113
France,2003,5.7229499816894505,39078.13,2236.4218336795793
France,2004,5.637020111083981,39932.12,2250.9816351821887
France,2005,5.49981021881104,40328.77,2218.005813580801
France,2006,5.4421100616455105,41028.17,2232.7981676790246
France,2007,5.445189952850339,41736.6,2272.6371498613344
France,2008,5.44402980804443,41578.88,2263.566621051024
France,2009,5.73849010467529,40131.14,2302.9214977933875
France,2010,5.6834201812744105,40692.57,2312.729735659216
France,2011,5.51584005355835,41312.66,2278.740247470379
France,2012,5.46131992340088,41177.13,2248.8148045746802
France,2013,5.50531005859375,41212.89,2268.897378607178
France,2014,5.51760005950928,41410.4,2284.860255043031
Germany,1993,4.41381978988647,33592.98,1482.733599252604
Germany,1994,4.33487987518311,34299.31,1486.833886516668
Germany,1995,4.42079019546509,34792.94,1538.1228802340515
Germany,1996,4.48319005966187,34976.01,1568.0410035863417
Germany,1998,4.45345020294189,36269.08,1615.2254168651564
Germany,2006,4.27930021286011,40471.64,1731.9029766679773
Germany,2007,4.34302997589111,41846.88,1817.4225423751816
Germany,2008,4.4095401763916,42388.19,1869.1242680952066
Germany,2009,4.88047981262207,40117.75,1957.9386900281906
Germany,2010,4.91368007659912,41853.36,2056.5402117073054
Germany,2011,4.80779981613159,43477.11,2090.292414639329
Germany,2012,4.93331003189087,43780.21,2159.8134919128897
Germany,2013,4.93496990203857,44080.53,2175.3608881590826
Germany,2014,4.93112993240356,45014.68,2219.7323594556788
Ireland,1980,5.31584978103638,17167.09,912.5767161753183
Ireland,1981,5.72516012191772,17519.52,1003.0205725913994
Ireland,1982,5.383080005645749,17731.1,954.4792988810534
Ireland,1983,5.440030097961429,17566.64,955.6305032005315
Ireland,1984,5.2753801345825195,18201.69,960.208338418293
Ireland,1985,5.242090225219731,18705.02,980.5340250453957
Ireland,1986,5.29486989974976,18622.27,986.0249688801298
Ireland,1987,5.52220010757446,19493.95,1076.4949278705117
Ireland,1988,5.0101599693298295,20570.88,1030.633995098876
Ireland,1989,4.70738983154297,21868.47,1029.434133094025
Ireland,1990,4.5950598716735795,23753.77,1091.4999532796373
Ireland,1991,4.77694988250732,24057.35,1149.2075525593746
Ireland,1992,4.999639987945559,24673.05,1233.5636740458017
Ireland,1993,5.10943984985352,25191.62,1287.1506711036693
Ireland,1994,5.1825098991394,26514.21,1374.1015579286086
Ireland,1995,4.86579990386963,28921.12,1407.2438291580202
Ireland,1996,4.748290061950679,30988.53,1471.4252903346048
Ireland,1998,4.29312992095947,36168.92,1552.7787266078938
Ireland,1999,4.14085006713867,39512.77,1636.1645630733483
Ireland,2000,4.13662004470825,42753.97,1768.569292928552
Ireland,2001,4.09192991256714,44645.34,1826.856022027302
Ireland,2002,4.10618019104004,46732.96,1918.9395462066655
Ireland,2003,4.20553016662598,47359.43,1991.7151153921143
Ireland,2004,4.48631000518799,49424.62,2217.341672086144
Ireland,2005,4.52211999893188,51045.44,2308.336050782774
Ireland,2006,4.545470237731929,52490.99,2385.962327940843
Ireland,2007,4.7122502326965305,53838.71,2537.0147372558104
Ireland,2008,5.44451999664307,50600.92,2754.9772078853625
Ireland,2009,6.13522005081177,47603.38,2920.57211462412
Ireland,2010,6.0434098243713406,48011.1,2901.5075341887487
Ireland,2011,5.82037019729614,48935.46,2848.2249297497738
Ireland,2012,5.75110006332397,48424.39,2784.9351239542466
Ireland,2013,5.31576013565063,48661.98,2586.7541340582825
Ireland,2014,4.888440132141111,52095.35,2546.649996379374
Israel,1980,7.14989995956421,18990.93,1357.8324963908674
Israel,1981,7.09483003616333,19520.05,1384.9143704741
Israel,1982,6.6662502288818395,19441.41,1296.0130386228568
Israel,1983,7.014470100402829,19636.79,1377.4167632288927
Israel,1984,7.00283002853394,19720.87,1381.0190062481413
Israel,1985,8.021670341491701,20113.46,1613.4354554677966
Israel,1986,6.13041019439697,20244.81,1241.0898960762972
Israel,1987,5.52558994293213,21193.64,1171.073640381241
Israel,1988,4.51100015640259,21520.05,970.7694891579155
Israel,1989,5.70964002609253,21385.93,1221.0596192321302
Israel,1990,5.42505979537964,22301.6,1209.8751353263856
Israel,1991,5.43766021728516,22809.65,1240.3112637519846
Israel,1992,5.58196020126343,23457.36,1309.3804994670875
Israel,1993,5.95787000656128,23423.06,1395.5154663588526
Israel,1994,6.440680027008059,24088.05,1551.4342252457147
Israel,1998,6.6523299217224094,26777.78,1781.346271312999
Israel,1999,6.41908979415894,27037.31,1735.5492068251147
Israel,2000,6.11819982528687,28504.91,1743.9873538181794
Israel,2001,6.37935018539429,27885.97,1778.943678893996
Israel,2002,6.4692897796630895,27410.79,1773.2834359949122
Israel,2003,6.354589939117429,27098.56,1722.0023674057
Israel,2004,5.945819854736331,27797.38,1652.782139136506
Israel,2005,5.76243019104004,28409.68,1637.0879774978641
Israel,2006,5.7630300521850595,29346.31,1691.2366645073894
Israel,2007,5.50995016098022,30483.54,1679.62786130247
Israel,2008,5.542230129241941,30835.76,1708.9887813007344
Israel,2009,5.4958400726318395,30698.27,1687.1278242647181
Israel,2010,5.5444598197937,31705.74,1757.9120148682591
Israel,2011,5.56352996826172,32568.43,1811.9543632423404
Israel,2012,5.66922998428345,32590.91,1847.6536418708333
Israel,2013,5.8430900573730495,33322.5,1947.0636843681343
Israel,2014,5.73908996582031,33876.08,1944.1787080932609
Japan,1980,5.0949602127075195,25848.44,1316.9677336055756
Japan,1981,5.09062004089355,26743.98,1361.4344056125628
