entity,year,percent_gdp,gdp,education_spend
Japan,1982,5.06051015853882,27441.66,1388.6879919716841
Japan,1983,4.84400987625122,28214.33,1366.7049317181109
Japan,1987,5.60708999633789,32800.44,1839.1501899948119
Japan,1988,5.596980094909671,34876.94,1952.055389513589
Japan,1989,5.404170036315921,36424.37,1968.4348894568454
Japan,1993,3.43869996070862,39122.72,1345.3129572681435
Japan,1994,3.62556004524231,39413.79,1428.970622555709
Japan,1995,3.46572995185852,40403.93,1400.29110373795
Japan,1998,3.35602998733521,41329.64,1387.035112057688
Japan,1999,3.43330001831055,41135.49,1412.3047857021343
Japan,2000,3.51617002487183,42191.28,1483.5171404697435
Japan,2001,3.45707011222839,42251.74,1460.6722754364475
Japan,2002,3.4653699398040803,42214.32,1462.8823555727017
Japan,2003,3.52368998527527,42798.68,1508.09280099001
Japan,2004,3.483069896698,43693.78,1521.8848979094514
Japan,2005,3.3686199188232404,44412.75,1496.0967429971686
Japan,2006,3.3290901184082,45039.11,1499.3925604289993
Japan,2007,3.3309400081634504,45765.7,1524.42801131606
Japan,2008,3.3191499710082994,45262.16,1502.3189705177303
Japan,2010,3.63949990272522,44678.0,1626.055766539574
Japan,2011,3.6425800323486297,44664.8,1626.9510862884508
Japan,2012,3.6922600269317596,45368.7,1675.130374838589
Japan,2013,3.66538000106812,46318.02,1697.7314419707318
Japan,2014,3.5905900001525897,46546.33,1671.2878704180248
Netherlands,1980,5.96897983551025,30064.19,1794.525438809489
Netherlands,1981,5.823699951171879,29614.3,1724.6479746398938
Netherlands,1982,5.768630027771,29114.75,1679.5222110104573
Netherlands,1983,5.571899890899661,29609.2,1649.7949824962625
Netherlands,1984,5.1559100151062,30391.48,1566.957361058998
Netherlands,1985,5.54363012313843,31023.37,1719.8208845326908
Netherlands,1986,5.6334400177002,31711.42,1786.4438244609846
Netherlands,1987,5.9741702079772905,32117.65,1918.7630778024184
Netherlands,1988,5.542190074920651,33006.58,1829.2874008307447
Netherlands,1990,5.29638004302979,35449.24,1877.5264727657332
Netherlands,1991,5.22838020324707,36036.26,1884.1126838306427
Netherlands,1993,4.81809997558594,36602.53,1763.5464889938364
Netherlands,1994,4.72352981567383,37422.42,1767.6591664466864
Netherlands,1995,4.638070106506349,38395.41,1780.8060334805498
Netherlands,1996,4.54243993759155,39588.54,1798.285651669406
Netherlands,1998,4.5986499786377,42687.64,1963.055147740938
Netherlands,1999,4.55720996856689,44552.63,2030.3568956187228
Netherlands,2000,4.6255002021789595,46119.65,2133.2645039942286
Netherlands,2001,4.7507700920105,46757.05,2221.3199473063955
Netherlands,2002,4.87038993835449,46519.48,2265.6800732948295
Netherlands,2003,5.1014900207519505,46446.91,2369.4844785976397
Netherlands,2004,5.11464023590088,47245.23,2416.4235431239135
Netherlands,2005,5.15879011154175,48168.89,2484.931934159423
Netherlands,2006,5.09046983718872,49798.57,2534.981185201311
Netherlands,2007,4.93376016616821,51543.77,2543.04599240136
Netherlands,2008,5.09226989746094,52230.95,2659.740944007875
Netherlands,2009,5.49579000473022,50018.18,2748.89413698797
Netherlands,2010,5.5557999610900906,50464.46,2803.704449044324
Netherlands,2011,5.5261697769165,51057.88,2821.5451332942944
Netherlands,2012,5.4756498336792,50285.98,2753.484180233956
Netherlands,2013,5.59187984466553,49968.04,2794.15275753441
Netherlands,2014,5.52931022644043,50460.3,2790.1065281925203
New Zealand,1980,4.232470035552979,22089.32,934.9238500574113
New Zealand,1981,4.44054985046387,23006.46,1021.61332512703
New Zealand,1982,4.5327000617981,22993.43,1042.223215819503
New Zealand,1984,4.04578018188477,24323.09,984.0587548419962
New Zealand,1985,3.54623007774353,24524.56,869.6973231542586
New Zealand,1986,3.4302499294281,25061.31,859.6655685887574
New Zealand,1987,3.9172699451446498,23896.05,936.0727847267381
New Zealand,1988,4.42592000961304,24310.98,1075.9845283530242
New Zealand,1989,4.81824016571045,24321.4,1171.8634636631014
New Zealand,1994,5.92598009109497,25739.17,1525.298089813089
New Zealand,1995,5.74212980270386,26504.34,1521.9136061499603
New Zealand,1996,6.38371992111206,26988.05,1722.841524169683
New Zealand,1997,6.15727996826172,27492.05,1692.7624875144961
New Zealand,1999,6.6362099647522,28878.03,1916.4067044841297
New Zealand,2001,6.56049013137817,30228.58,1983.1430077557554
New Zealand,2002,6.40699005126953,31264.84,2003.1351883453367
New Zealand,2003,6.43747997283936,32174.1,2071.2012439413083
New Zealand,2004,6.512030124664309,32829.13,2137.842835265208
New Zealand,2005,6.2789201736450195,33583.06,2108.6535292673107
New Zealand,2006,5.95279979705811,34095.58,2029.6416170457856
New Zealand,2007,5.916039943695071,35014.91,2071.49606184888
New Zealand,2008,5.50641012191772,34134.1,1879.5635374255164
New Zealand,2009,6.281169891357419,34458.22,2164.379339737701
New Zealand,2010,7.00248003005981,34471.84,2413.883711994169
New Zealand,2011,6.93668985366821,35087.0,2433.876368956565
New Zealand,2012,7.1526799201965305,35651.55,2550.0412580888265
New Zealand,2013,6.70207977294922,36061.3,2416.8570931625372
New Zealand,2014,6.35525989532471,37027.49,2353.1932222153673
New Zealand,2015,6.344510078430179,38351.59,2433.220492788221
Norway,1980,5.78014993667603,48538.25,2805.583626638653
Norway,1981,5.54364013671875,49144.63,2724.401433721924
Norway,1982,5.6788501739502,49079.69,2787.162060939219
Norway,1983,5.64629983901978,50860.86,2871.756656304076
Norway,1984,5.429369926452639,53787.23,2920.307689891912
Norway,1985,5.255670070648191,56605.71,2975.00935874791
Norway,1986,5.53983020782471,58693.5,3251.5202430295963
Norway,1987,5.78807020187378,59443.7,3440.6430865912444
Norway,1988,5.86597013473511,58973.77,3459.3837355273736
Norway,1989,6.299860000610349,59340.58,3738.373463550185
Norway,1990,6.31037998199463,60261.09,3802.7037602917676
Norway,1991,6.37321996688843,61832.4,3940.714862806322
Norway,1992,6.6361398696899405,63674.64,4225.538171921539
Norway,1993,7.67664003372192,65097.48,4997.29921062412
Norway,1994,7.83043003082275,67999.34,5324.640740121266
Norway,1995,7.69578981399536,70459.05,5422.380392937897
Norway,1996,7.138150215148929,73627.16,5255.617279948046
Norway,1997,7.303540229797361,77088.89,5630.218093854234
Norway,1998,7.360690116882321,78629.3,5787.659114073751
Norway,1999,6.9664201736450195,79661.38,5549.546446924019
Norway,2000,6.46468019485474,81683.6,5280.583511644367
Norway,2001,6.82941007614136,82965.99,5666.087680830434
Norway,2002,7.44131994247437,83706.33,6228.855827403406
Norway,2003,7.4197998046875,83982.32,6231.320015332032
Norway,2004,7.3025197982788095,86791.94,6337.998601810265
Norway,2005,6.868680000305179,88464.06,6076.313196677974
Norway,2006,6.38566017150879,89854.46,5737.800464544297
Norway,2007,6.53203010559082,91582.3,5982.183407392502
Norway,2008,6.281079769134519,90881.63,5708.347675789688
Norway,2009,7.095439910888669,88224.67,6259.9284464298225
Norway,2010,6.74045991897583,87733.52,5913.642751106644
Norway,2011,6.44743013381958,87440.81,5637.685133195924
Norway,2012,7.36425018310547,88644.75,6528.021164188386
Norway,2013,7.4747600555419895,88434.95,6610.30031773853
Norway,2014,7.680739879608151,89091.83,6842.911716282699
Portugal,1980,3.06713008880615,12372.33,379.47545611639
Portugal,1981,3.1854400634765603,12480.27,397.5515206100461
Portugal,1982,3.32876992225647,12734.4,423.8988769798279
Portugal,1983,3.23249006271362,12696.14,410.40146384820895
Portugal,1984,3.14223003387451,12440.89,390.9213820612905
Portugal,1985,3.2621700763702406,12774.91,416.7392913032295
Portugal,1986,3.0489499568939196,13290.19,405.21124227612
Portugal,1987,3.1576700210571302,14127.05,446.08562270975125
Portugal,1988,3.38719010353088,15176.9,514.0704548227781
Portugal,1989,3.47490000724792,16150.26,561.2053859105579
Portugal,1990,3.56937003135681,16789.05,599.2633192495106
Portugal,1991,4.07093000411987,17528.94,713.5908778641696
Portugal,1992,4.33703994750977,17704.43,767.848201578904
Portugal,1993,4.84046983718872,17272.82,836.0856421319007
Portugal,1994,4.67083978652954,17335.38,809.7078261860847
Portugal,1995,4.612860202789309,18009.83,830.76828066001
Portugal,1996,5.065120220184331,18576.14,940.9038232697495
Portugal,1999,5.045350074768071,20741.51,1046.481790293027
Portugal,2000,5.16176986694336,21418.33,1105.56490394249
Portugal,2001,5.335060119628911,21727.02,1159.1495792037974
Portugal,2002,5.2558798789978,21795.2,1145.5295313873287
Portugal,2003,5.2782697677612305,21496.63,1134.650122377491
Portugal,2004,5.0423002243042,21794.16,1098.9269785652164
Portugal,2005,5.07075977325439,21873.84,1109.1698795860282
Portugal,2006,4.90802001953125,22130.49,1086.1688796203614
Portugal,2007,4.92190980911255,22603.21,1112.5096101643087
Portugal,2008,4.70212984085083,22575.97,1061.5514222315312
Portugal,2009,5.562139987945559,21840.19,1214.781941433287
Portugal,2010,5.4028902053833,22197.15,1199.2876432242392
Portugal,2011,5.12129020690918,21741.95,1113.4683561410905
Portugal,2012,4.94640016555786,20825.19,1030.097232637739
Portugal,2013,5.277870178222661,20555.87,1084.9121326042184
Portugal,2014,5.12325000762939,20711.54,1061.1039746301642
Russia,2000,2.93981003761292,6470.81,190.2295218948606
Russia,2001,3.1060199737548797,6833.75,212.2576399564741
Russia,2002,3.8390200138092,7197.48,276.3126976899144
Russia,2003,3.67853999137878,7764.88,285.63421608257266
Russia,2004,3.5478699207305895,8364.7,296.76867525935165
Russia,2005,3.7719299793243395,8940.29,337.221478748536
Russia,2006,3.86626005172729,9708.78,375.3666826500888
Russia,2008,4.101749897003169,11117.12,455.99645814971876
Russia,2012,3.7897300720214804,11677.15,442.53246510505625
Singapore,1980,2.56030011177063,13309.16,340.75443835573196
Singapore,1981,2.58428001403809,14025.33,362.4538000928884
Singapore,1982,3.2685499191284197,14370.94,469.7213477479937
Singapore,1983,3.949049949646,15381.39,607.4187740498548
Singapore,1988,3.65583992004395,19425.28,710.1571408203133
Singapore,2000,3.32136011123657,33098.58,1099.323033505725
Singapore,2001,3.55137991905212,31948.78,1134.62255730214
Singapore,2002,3.9006299972534197,32425.45,1264.796829444409
Singapore,2003,4.00778007507324,33019.75,1323.3589613389963
Singapore,2004,3.67701005935669,35307.57,1298.2629006144048
Singapore,2005,3.21966004371643,37065.88,1193.3953282118796
Singapore,2006,2.86787009239197,39427.01,1130.7154281143912
Singapore,2007,2.9633600711822496,42052.69,1246.1726243180508
Singapore,2008,2.77936005592346,41860.81,1163.4626322260133
Singapore,2009,3.03184008598328,40738.34,1235.1213224841608
Singapore,2010,3.1083600521087598,45995.23,1429.697355195544
Singapore,2011,3.07418990135193,47921.64,1473.202217442227
Singapore,2012,3.11265993118286,48884.23,1521.599839877271
Singapore,2013,2.9128398895263703,50377.66,1467.4205758899707
South Korea,1980,3.48096990585327,3699.83,128.78996886773103
South Korea,1981,2.9189600944519003,3904.15,113.96058052754387
South Korea,1982,6.377319812774661,4162.02,265.42532607164395
South Korea,1983,4.35188007354736,4644.19,202.10957918767912
South Korea,1984,4.04315996170044,5066.21,204.8349742956639
South Korea,1985,4.0271201133728,5405.32,217.67872891216263
South Korea,1986,3.67684006690979,5952.5,218.86390498280525
South Korea,1987,3.4161500930786097,6628.99,226.4562480551717
South Korea,1988,2.78400993347168,7345.96,204.51225610885623
South Korea,1989,3.10540008544922,7784.94,241.7535334121705
South Korea,1990,3.0824499130249,8464.99,260.92907689256646
South Korea,1991,3.54189991950989,9239.95,327.26978161275406
South Korea,1992,3.63384008407593,9699.29,352.4566878907683
South Korea,1993,3.7578799724578897,10253.46,385.31271982398073
South Korea,1994,3.0714099407196005,11094.28,340.7508187712665
South Korea,1995,2.99060010910034,12051.99,360.426826088762
South Korea,1998,3.4499499797821005,12689.35,437.77622775948
South Korea,1999,3.45444011688232,14022.89,484.4123377062791
South Korea,2001,3.8974299430847203,15730.35,613.0793710520273
South Korea,2002,3.7926199436187704,16807.92,637.460526027488
South Korea,2003,4.13241004943848,17221.59,711.6667158330923
South Korea,2004,4.11529016494751,17992.44,740.4411137540817
South Korea,2005,3.9013700485229506,18644.24,727.3807951347354
South Korea,2006,3.9674301147460898,19538.01,775.1568925621025
South Korea,2007,3.9522900581359903,20482.23,809.5171399745471
South Korea,2008,4.46395015716553,20931.89,934.3891365527157
South Korea,2009,4.6698298454284695,20973.86,979.4435740183836
South Korea,2012,4.61822986602783,23298.47,1075.9768998675343
South Korea,2013,4.93069982528687,23858.47,1176.3895386061204
South Korea,2014,5.05671977996826,24517.46,1239.7792493658062
South Korea,2015,5.0654401779174805,25052.39,1269.0138285885812
United Kingdom,1980,5.07011985778809,21865.22,1108.5928611690533
United Kingdom,1981,5.2884202003479,21670.24,1146.013349623871
United Kingdom,1982,5.1887001991272,22126.3,1148.0673721594817
United Kingdom,1983,5.06150007247925,23046.58,1166.5026634039884
United Kingdom,1984,4.8990597724914595,23541.7,1153.321954460622
United Kingdom,1985,4.5940899848938,24464.8,1123.9349266242982
United Kingdom,1986,4.380839824676509,25154.98,1101.999381729411
United Kingdom,1987,4.37180995941162,26407.89,1154.5027650904653
United Kingdom,1988,4.26831007003784,27843.21,1188.434536251783
United Kingdom,1989,4.1251101493835405,28481.03,1174.8738591789709
United Kingdom,1990,4.05552005767822,28609.77,1160.274960805606
United Kingdom,1991,4.1224799156189,28218.85,1163.3164236686239
United Kingdom,1992,4.3344898223877,28244.74,1224.2653806598676
United Kingdom,1994,4.850830078125,29942.18,1452.444273486328
United Kingdom,1995,4.83926010131836,30586.17,1480.144321331406
United Kingdom,1996,4.40783977508545,31277.84,1378.677072307587
United Kingdom,1998,4.22991991043091,33369.93,1411.5213131668572
United Kingdom,1999,4.025410175323491,34309.27,1381.0888456592097
United Kingdom,2000,4.071790218353271,35427.91,1442.5501739470003
United Kingdom,2001,4.14388990402222,36185.61,1499.4918394988551
United Kingdom,2002,4.692480087280269,36933.93,1733.1173107000336
United Kingdom,2003,4.84832000732422,38020.64,1843.3622960327152
United Kingdom,2004,4.77277994155884,38723.27,1848.1764632756715
United Kingdom,2005,4.97698020935059,39684.31,1975.0802549173372
United Kingdom,2006,5.02086019515991,40418.76,2029.369432217216
United Kingdom,2007,4.9534001350402805,41099.47,2035.8212024808395
United Kingdom,2008,4.93553018569946,40644.25,2006.0092275011527
United Kingdom,2009,5.130670070648191,38719.65,1986.5774940097324
United Kingdom,2010,5.77046012878418,39153.72,2259.3498015357973
United Kingdom,2011,5.67332983016968,39500.79,2241.0101022226822
United Kingdom,2013,5.61871004104614,40458.74,2273.2592868607508
United Kingdom,2014,5.693419933319089,41467.22,2360.90296927328
United Kingdom,2015,5.6314802169799805,42211.39,2377.1260771622656
United States,2010,5.42001008987427,48304.27,2618.09630784011
United States,2011,5.223899841308589,48715.53,2544.850494362638
United States,2012,5.19485998153687,49438.44,2568.257735056117
United States,2013,4.94378995895386,49914.58,2467.671994093992
United States,2014,4.98948001861572,50818.96,2535.601854868315
