entity,code,year,life_expectancy,spend,gdp
Belgium,BEL,1960,69.973,,
Belgium,BEL,1961,70.121002,,
Belgium,BEL,1962,70.240997,,
Belgium,BEL,1963,70.341003,,
Belgium,BEL,1964,70.427002,,
Belgium,BEL,1965,70.50700400000002,,
Belgium,BEL,1966,70.589996,,
Belgium,BEL,1967,70.679001,,
Belgium,BEL,1968,70.781998,,
Belgium,BEL,1969,70.903,,
Belgium,BEL,1970,71.045998,,
Belgium,BEL,1971,71.211998,,
Belgium,BEL,1972,71.397003,,
Belgium,BEL,1973,71.598,,
Belgium,BEL,1974,71.813004,,
Belgium,BEL,1975,72.039001,,
Belgium,BEL,1976,72.275002,,
Belgium,BEL,1977,72.516998,,
Belgium,BEL,1978,72.764,,
Belgium,BEL,1979,73.014999,,
Belgium,BEL,1980,73.26799799999998,635.39,27463.27
Belgium,BEL,1981,73.52600100000002,739.29,27371.01
Belgium,BEL,1982,73.788002,817.4060000000002,27522.96
Belgium,BEL,1983,74.056,873.2660000000002,27610.98
Belgium,BEL,1984,74.327003,905.573,28292.6
Belgium,BEL,1985,74.598,956.614,28751.47
Belgium,BEL,1986,74.866997,1018.093,29264.86
Belgium,BEL,1987,75.128998,1083.485,29914.42
Belgium,BEL,1988,75.383003,1170.493,31283.6
Belgium,BEL,1989,75.627998,1243.679,32193.98
Belgium,BEL,1990,75.862,1334.251,33098.75
Belgium,BEL,1991,76.084999,1459.771,33586.96
Belgium,BEL,1992,76.29900400000002,1546.235,33961.42
Belgium,BEL,1993,76.50700400000002,1587.0079999999996,33502.01
Belgium,BEL,1994,76.709,1624.384,34455.04
Belgium,BEL,1995,76.906998,1684.951,35163.66
Belgium,BEL,1996,77.100998,1774.572,35641.57
Belgium,BEL,1997,77.292,1820.446,36888.46
Belgium,BEL,1998,77.481003,1898.497,37553.62
Belgium,BEL,1999,77.67199699999998,2025.754,38821.0
Belgium,BEL,2000,77.866997,2222.49,40122.02
Belgium,BEL,2001,78.070999,2349.132,40334.4
Belgium,BEL,2002,78.285004,2518.944,40917.66
Belgium,BEL,2003,78.509003,2808.365,41065.62
Belgium,BEL,2004,78.739998,2919.801,42376.37
Belgium,BEL,2005,78.974998,2988.687,43033.23
Belgium,BEL,2006,79.210999,3136.636,43833.85
Belgium,BEL,2007,79.441002,3277.081,45026.67
Belgium,BEL,2008,79.662003,3535.86,45028.56
Belgium,BEL,2009,79.873001,3798.764,43667.61
Belgium,BEL,2010,80.071999,3945.407,44502.15
Belgium,BEL,2011,80.260002,4129.874,44902.3
Belgium,BEL,2012,80.442001,4288.785,44618.69
Belgium,BEL,2013,80.61799599999998,4479.1,44347.47
Belgium,BEL,2014,80.792,4612.01,44566.64
Belgium,BEL,2015,80.96399699999998,4589.464,44854.33
Canada,CAN,1960,70.864998,,
Canada,CAN,1961,71.061996,,
Canada,CAN,1962,71.248001,,
Canada,CAN,1963,71.42600300000002,,
Canada,CAN,1964,71.595001,,
Canada,CAN,1965,71.758003,,
Canada,CAN,1966,71.915001,,
Canada,CAN,1967,72.068001,,
Canada,CAN,1968,72.220001,,
Canada,CAN,1969,72.376999,,
Canada,CAN,1970,72.542,,
Canada,CAN,1971,72.720001,,
Canada,CAN,1972,72.914001,,
Canada,CAN,1973,73.125999,,
Canada,CAN,1974,73.356003,,
Canada,CAN,1975,73.60700200000002,,
Canada,CAN,1976,73.88200400000002,,
Canada,CAN,1977,74.175003,,
Canada,CAN,1978,74.48200200000002,,
Canada,CAN,1979,74.79499799999998,,
Canada,CAN,1980,75.105003,768.993,31769.54
Canada,CAN,1981,75.403,885.685,32477.44
Canada,CAN,1982,75.682999,996.935,31060.9
Canada,CAN,1983,75.941002,1076.84,31549.57
Canada,CAN,1984,76.175003,1152.681,33099.78
Canada,CAN,1985,76.386002,1235.796,34346.29
Canada,CAN,1986,76.57800300000002,1316.035,34737.7
Canada,CAN,1987,76.761002,1376.07,35689.59
Canada,CAN,1988,76.940002,1467.688,36792.19
Canada,CAN,1989,77.120003,1573.3529999999996,36981.04
Canada,CAN,1990,77.29900400000002,1693.909,36489.95
Canada,CAN,1991,77.475998,1830.398,35298.56
Canada,CAN,1992,77.649002,1918.0,35077.56
Canada,CAN,1993,77.816002,1968.969,35500.97
Canada,CAN,1994,77.981003,1998.647,36618.79
Canada,CAN,1995,78.146004,2002.384,37143.79
Canada,CAN,1996,78.318001,2003.254,37320.11
Canada,CAN,1997,78.5,2099.353,38558.71
Canada,CAN,1998,78.693001,2246.879,39732.87
Canada,CAN,1999,78.898003,2318.957000000001,41420.21
Canada,CAN,2000,79.113998,2421.902,43175.62
Canada,CAN,2001,79.337997,2608.131,43552.02
Canada,CAN,2002,79.565002,2742.451,44488.3
Canada,CAN,2003,79.791,2913.956,44937.39
Canada,CAN,2004,80.013,3076.243,45970.31
Canada,CAN,2005,80.23200200000002,3282.454,47073.41
Canada,CAN,2006,80.446999,3499.419000000001,47908.49
Canada,CAN,2007,80.658997,3667.334,48482.1
Canada,CAN,2008,80.870003,3812.249,48559.09
Canada,CAN,2009,81.079002,4101.74,46740.48
Canada,CAN,2010,81.283997,4225.189,47792.77
Canada,CAN,2011,81.48200200000002,4252.249,48901.71
Canada,CAN,2012,81.67400400000002,4315.851,49364.36
Canada,CAN,2013,81.858002,4468.695,50193.75
Canada,CAN,2014,82.035004,4538.199000000001,51231.99
Canada,CAN,2015,82.206001,4632.837,51354.11
China,CHN,1960,43.724998,,
China,CHN,1961,44.050999,,
China,CHN,1962,44.783001,,
China,CHN,1963,45.972,,
China,CHN,1964,47.591999,,
China,CHN,1965,49.549,,
China,CHN,1966,51.695999,,
China,CHN,1967,53.847,,
China,CHN,1968,55.842999,,
China,CHN,1969,57.603001,,
China,CHN,1970,59.084999,,
China,CHN,1971,60.303001,,
China,CHN,1972,61.344002,,
China,CHN,1973,62.280998,,
China,CHN,1974,63.133999,,
China,CHN,1975,63.915001,,
China,CHN,1976,64.630997,,
China,CHN,1977,65.278,,
China,CHN,1978,65.85700200000001,,
China,CHN,1979,66.376999,,
China,CHN,1980,66.843002,,345.57
China,CHN,1981,67.255997,,358.94
China,CHN,1982,67.61799599999999,,384.98
China,CHN,1983,67.932999,,420.07
China,CHN,1984,68.209999,,476.94
China,CHN,1985,68.45099599999999,,533.2
China,CHN,1986,68.66100300000001,,571.88
China,CHN,1987,68.842003,,627.44
China,CHN,1988,69.001999,,685.86
China,CHN,1989,69.150002,,703.21
China,CHN,1990,69.292999,,719.38
China,CHN,1991,69.436996,,776.05
China,CHN,1992,69.586998,,875.94
China,CHN,1993,69.75,,986.38
China,CHN,1994,69.934998,,1103.1
China,CHN,1995,70.155998,,1211.28
China,CHN,1996,70.427002,,1319.11
China,CHN,1997,70.747002,,1429.01
China,CHN,1998,71.114998,,1529.47
China,CHN,1999,71.521004,,1635.65
China,CHN,2000,71.95500200000002,129.976,1763.85
China,CHN,2001,72.40100100000002,138.888,1900.36
China,CHN,2002,72.839996,159.917,2062.93
China,CHN,2003,73.25700400000002,179.352,2258.33
China,CHN,2004,73.641998,194.832,2473.92
China,CHN,2005,73.987,217.852,2741.24
China,CHN,2006,74.291,243.354,3073.14
China,CHN,2007,74.561996,271.92,3491.57
China,CHN,2008,74.807999,320.642,3808.43
China,CHN,2009,75.031998,380.464,4145.27
China,CHN,2010,75.236,406.997,4564.04
China,CHN,2011,75.425003,468.346,4975.96
China,CHN,2012,75.601997,534.987,5342.17
China,CHN,2013,75.768997,592.484,5730.58
China,CHN,2014,75.931999,658.039,6121.41
China,CHN,2015,76.092003,762.113,6514.42
Denmark,DNK,1960,72.27600100000002,,
Denmark,DNK,1961,72.339996,,
Denmark,DNK,1962,72.402,,
Denmark,DNK,1963,72.469002,,
Denmark,DNK,1964,72.545998,,
Denmark,DNK,1965,72.639,,
Denmark,DNK,1966,72.747002,,
Denmark,DNK,1967,72.866997,,
Denmark,DNK,1968,72.996002,,
Denmark,DNK,1969,73.130997,,
Denmark,DNK,1970,73.271004,,
Denmark,DNK,1971,73.414001,,
Denmark,DNK,1972,73.559998,,
Denmark,DNK,1973,73.70300300000002,,
Denmark,DNK,1974,73.841003,,
Denmark,DNK,1975,73.969002,,
Denmark,DNK,1976,74.08000200000002,,
Denmark,DNK,1977,74.175003,,
Denmark,DNK,1978,74.251999,,
Denmark,DNK,1979,74.314003,,
Denmark,DNK,1980,74.362999,832.077,36378.19
Denmark,DNK,1981,74.402,920.986,36146.13
Denmark,DNK,1982,74.439003,1020.731,37505.54
Denmark,DNK,1983,74.476997,1063.232,38505.63
Denmark,DNK,1984,74.521004,1086.414,40130.85
Denmark,DNK,1985,74.572998,1162.253,41720.65
Denmark,DNK,1986,74.63200400000002,1208.819,43708.25
Denmark,DNK,1987,74.697998,1292.634,43763.9
Denmark,DNK,1988,74.769997,1359.802,43736.68
Denmark,DNK,1989,74.849998,1398.344,43992.48
Denmark,DNK,1990,74.941002,1464.891,44568.88
Denmark,DNK,1991,75.04499799999998,1512.125,45072.55
Denmark,DNK,1992,75.166,1574.776,45803.2
Denmark,DNK,1993,75.303001,1674.351,45658.04
Denmark,DNK,1994,75.457001,1749.247,47933.68
Denmark,DNK,1995,75.628998,1760.779,49130.03
Denmark,DNK,1996,75.82,1858.365,50271.77
Denmark,DNK,1997,76.02600100000002,1930.751,51698.97
Denmark,DNK,1998,76.245003,1947.773,52655.35
Denmark,DNK,1999,76.474998,2223.362,54030.68
Denmark,DNK,2000,76.711998,2322.516,55873.66
Denmark,DNK,2001,76.95300300000002,2490.072,56139.94
Denmark,DNK,2002,77.195,2666.48,56203.76
Denmark,DNK,2003,77.439003,2740.906,56219.59
Denmark,DNK,2004,77.683998,2965.289,57514.35
Denmark,DNK,2005,77.935997,3104.4440000000004,58653.02
Denmark,DNK,2006,78.20099599999998,3420.006,60743.19
Denmark,DNK,2007,78.483002,3633.246,61099.79
Denmark,DNK,2008,78.780998,3926.124,60602.93
Denmark,DNK,2009,79.089996,4305.214,57464.03
Denmark,DNK,2010,79.399002,4447.55,58379.29
Denmark,DNK,2011,79.694,4508.236,59006.56
Denmark,DNK,2012,79.964996,4588.532,58995.48
Denmark,DNK,2013,80.20500200000002,4751.925,59406.8
Denmark,DNK,2014,80.412003,4872.49,60231.97
Denmark,DNK,2015,80.586998,5000.768,61063.41
Estonia,EST,1960,68.497002,,
Estonia,EST,1961,68.941002,,
Estonia,EST,1962,69.306999,,
Estonia,EST,1963,69.608002,,
Estonia,EST,1964,69.852997,,
Estonia,EST,1965,70.052002,,
Estonia,EST,1966,70.209,,
Estonia,EST,1967,70.321999,,
Estonia,EST,1968,70.39299799999998,,
Estonia,EST,1969,70.427002,,
Estonia,EST,1970,70.422997,,
Estonia,EST,1971,70.375999,,
Estonia,EST,1972,70.287003,,
Estonia,EST,1973,70.160004,,
Estonia,EST,1974,70.008003,,
Estonia,EST,1975,69.841003,,
Estonia,EST,1976,69.67199699999999,,
Estonia,EST,1977,69.514,,
Estonia,EST,1978,69.378998,,
Estonia,EST,1979,69.278999,,
Estonia,EST,1980,69.237,,8718.98
Estonia,EST,1981,69.273003,,8777.82
Estonia,EST,1982,69.383003,,9212.0
Estonia,EST,1983,69.552002,,9485.8
Estonia,EST,1984,69.755997,,9678.21
Estonia,EST,1985,69.945999,,9650.11
Estonia,EST,1986,70.060997,,9681.93
Estonia,EST,1987,70.065002,,9943.36
Estonia,EST,1988,69.945,,10182.24
Estonia,EST,1989,69.710999,,10482.93
Estonia,EST,1990,69.402,,9752.51
Estonia,EST,1991,69.072998,,9028.56
Estonia,EST,1992,68.793999,,7260.88
Estonia,EST,1993,68.616997,,7015.19
Estonia,EST,1994,68.569,,6987.39
Estonia,EST,1995,68.660004,,7268.15
Estonia,EST,1996,68.883003,,7755.25
Estonia,EST,1997,69.197998,,8759.07
Estonia,EST,1998,69.569,,9200.29
Estonia,EST,1999,69.978996,477.311,9195.11
Estonia,EST,2000,70.408997,486.484,10241.17
Estonia,EST,2001,70.845001,493.701,10970.98
Estonia,EST,2002,71.285004,548.558,11724.43
Estonia,EST,2003,71.727997,638.226,12685.18
Estonia,EST,2004,72.16999799999998,734.6189999999998,13575.51
Estonia,EST,2005,72.622002,818.5260000000002,14944.51
Estonia,EST,2006,73.103996,947.293,16588.69
Estonia,EST,2007,73.626999,1104.249,17966.72
Estonia,EST,2008,74.189003,1303.683,17053.28
Estonia,EST,2009,74.778,1341.203,14587.43
Estonia,EST,2010,75.366997,1368.245,14969.55
Estonia,EST,2011,75.91999799999998,1429.047,16176.12
Estonia,EST,2012,76.410004,1516.451,16982.42
Estonia,EST,2013,76.819,1652.405,17434.7
Estonia,EST,2014,77.140999,1771.668,18041.27
Estonia,EST,2015,77.383003,1859.566,18445.5
Finland,FIN,1960,68.720001,,
Finland,FIN,1961,68.875999,,
Finland,FIN,1962,69.010002,,
Finland,FIN,1963,69.130997,,
Finland,FIN,1964,69.246002,,
Finland,FIN,1965,69.366997,,
Finland,FIN,1966,69.5,,
Finland,FIN,1967,69.649002,,
Finland,FIN,1968,69.819,,
Finland,FIN,1969,70.014999,,
Finland,FIN,1970,70.240997,,
Finland,FIN,1971,70.501999,,
Finland,FIN,1972,70.792999,,
Finland,FIN,1973,71.110001,,
Finland,FIN,1974,71.446999,,
Finland,FIN,1975,71.80100300000002,,
Finland,FIN,1976,72.170998,,
Finland,FIN,1977,72.547997,,
Finland,FIN,1978,72.92400400000002,,
Finland,FIN,1979,73.287003,,
Finland,FIN,1980,73.622002,546.245,25660.58
Finland,FIN,1981,73.91100300000002,615.054,25882.2
Finland,FIN,1982,74.15100100000002,679.9839999999998,26532.2
Finland,FIN,1983,74.341003,734.91,27197.71
Finland,FIN,1984,74.487,786.834,27922.36
Finland,FIN,1985,74.599998,889.702,28791.96
Finland,FIN,1986,74.697998,943.286,29483.02
Finland,FIN,1987,74.79900400000002,1019.615,30443.55
Finland,FIN,1988,74.91999799999998,1076.141,31933.12
Finland,FIN,1989,75.07,1177.562,33450.88
Finland,FIN,1990,75.253998,1316.247,33514.91
Finland,FIN,1991,75.469002,1459.701,31360.66
Finland,FIN,1992,75.70500200000002,1469.746,30154.13
Finland,FIN,1993,75.954002,1366.951,29791.95
Finland,FIN,1994,76.209999,1344.072,30836.47
Finland,FIN,1995,76.472,1438.203,32016.65
Finland,FIN,1996,76.735001,1499.188,33086.61
Finland,FIN,1997,76.999001,1552.596,35058.61
Finland,FIN,1998,77.262001,1606.152,36871.45
Finland,FIN,1999,77.523003,1683.693,38427.1
Finland,FIN,2000,77.778999,1828.671,40509.96
Finland,FIN,2001,78.028,1941.466,41461.47
Finland,FIN,2002,78.272003,2102.233,42057.5
Finland,FIN,2003,78.511002,2220.904,42794.13
Finland,FIN,2004,78.746002,2425.275,44345.52
Finland,FIN,2005,78.977997,2558.813,45423.26
Finland,FIN,2006,79.209,2750.952,47085.83
Finland,FIN,2007,79.441002,2950.171,49319.1
Finland,FIN,2008,79.675003,3231.159,49444.5
Finland,FIN,2009,79.907997,3355.563,45138.98
Finland,FIN,2010,80.138,3438.8520000000008,46277.34
Finland,FIN,2011,80.361,3640.716,47246.36
Finland,FIN,2012,80.57399699999998,3774.076,46351.04
Finland,FIN,2013,80.77600100000002,3919.589,45788.21
Finland,FIN,2014,80.967003,3931.38,45298.73
Finland,FIN,2015,81.148003,4098.952,45173.02
France,FRA,1960,70.047997,,
France,FRA,1961,70.311996,,
France,FRA,1962,70.538002,,
France,FRA,1963,70.730003,,
France,FRA,1964,70.89299799999998,,
France,FRA,1965,71.03600300000002,,
France,FRA,1966,71.16999799999998,,
France,FRA,1967,71.305,,
France,FRA,1968,71.449997,,
France,FRA,1969,71.611,,
France,FRA,1970,71.792,,
France,FRA,1971,71.994003,,
France,FRA,1972,72.209999,,
France,FRA,1973,72.434998,,
France,FRA,1974,72.666,,
France,FRA,1975,72.900002,,
France,FRA,1976,73.134003,,
France,FRA,1977,73.365997,,
France,FRA,1978,73.596001,,
France,FRA,1979,73.822998,,
France,FRA,1980,74.04900400000002,654.946,27005.87
France,FRA,1981,74.278999,,27153.43
France,FRA,1982,74.514,,27683.93
France,FRA,1983,74.758003,,27913.66
France,FRA,1984,75.010002,,28177.83
France,FRA,1985,75.268997,1012.407,28509.65
France,FRA,1986,75.533997,,29057.42
France,FRA,1987,75.80100300000002,,29666.96
France,FRA,1988,76.066002,,30925.65
France,FRA,1989,76.32800300000002,,31954.24
France,FRA,1990,76.584,1413.005,32687.71
France,FRA,1991,76.831001,1508.8570000000002,32830.48
France,FRA,1992,77.07,1602.687,33158.04
France,FRA,1993,77.302002,1702.335,32780.13
France,FRA,1994,77.527,1769.72,33391.36
France,FRA,1995,77.747002,2054.577,33930.96
France,FRA,1996,77.961998,2112.956,34246.27
France,FRA,1997,78.175003,2174.813,34889.5
France,FRA,1998,78.389999,2259.567,35964.63
France,FRA,1999,78.609001,2353.714,37012.05
France,FRA,2000,78.834999,2506.7870000000007,38245.41
France,FRA,2001,79.072998,2678.217,38771.01
France,FRA,2002,79.32399699999998,2866.193,38978.33
France,FRA,2003,79.585999,2844.885,39078.13
France,FRA,2004,79.856003,2960.294000000001,39932.12
France,FRA,2005,80.129997,3124.1890000000008,40328.77
France,FRA,2006,80.403,3369.47,41028.17
France,FRA,2007,80.667999,3516.141,41736.6
France,FRA,2008,80.92199699999998,3686.357,41578.88
France,FRA,2009,81.162003,3916.62,40131.14
France,FRA,2010,81.387001,4036.642,40692.57
France,FRA,2011,81.598,4206.912,41312.66
France,FRA,2012,81.800003,4276.187,41177.13
France,FRA,2013,81.996002,4533.808,41212.89
France,FRA,2014,82.184998,4666.074000000001,41410.4
France,FRA,2015,82.369003,4656.575,41667.09
Germany,DEU,1960,69.497002,,
Germany,DEU,1961,69.70099599999999,,
Germany,DEU,1962,69.889999,,
Germany,DEU,1963,70.063004,,
Germany,DEU,1964,70.222,,
Germany,DEU,1965,70.363998,,
Germany,DEU,1966,70.487999,,
Germany,DEU,1967,70.594002,,
Germany,DEU,1968,70.689003,,
Germany,DEU,1969,70.778,,
Germany,DEU,1970,70.871002,,
Germany,DEU,1971,70.978996,,
Germany,DEU,1972,71.108002,,
Germany,DEU,1973,71.263,,
Germany,DEU,1974,71.445999,,
Germany,DEU,1975,71.658997,,
Germany,DEU,1976,71.897003,,
Germany,DEU,1977,72.15100100000002,,
Germany,DEU,1978,72.416,,
Germany,DEU,1979,72.685997,,
Germany,DEU,1980,72.959,960.924,26061.29
Germany,DEU,1981,73.235001,1092.86,26164.48
Germany,DEU,1982,73.514999,1133.774,26083.32
Germany,DEU,1983,73.795998,1199.882,26565.9
Germany,DEU,1984,74.074997,1300.873,27409.25
Germany,DEU,1985,74.347,1400.871,28108.88
Germany,DEU,1986,74.605003,1442.5970000000002,28741.26
Germany,DEU,1987,74.846001,1516.0770000000002,29142.45
Germany,DEU,1988,75.071999,1654.096,30101.88
Germany,DEU,1989,75.285004,1643.004,31030.51
Germany,DEU,1990,75.488998,1757.736,32358.55
Germany,DEU,1991,75.693001,,33754.73
Germany,DEU,1992,75.903999,1959.294,34142.22
Germany,DEU,1993,76.127998,1968.747,33592.98
Germany,DEU,1994,76.36799599999998,2108.495,34299.31
Germany,DEU,1995,76.623001,2250.24,34792.94
Germany,DEU,1996,76.890999,2371.488,34976.01
Germany,DEU,1997,77.166,2395.987,35570.49
Germany,DEU,1998,77.442001,2475.79,36269.08
Germany,DEU,1999,77.714996,2596.237,36966.76
Germany,DEU,2000,77.983002,2707.165,38011.3
Germany,DEU,2001,78.246002,2839.9240000000004,38591.44
Germany,DEU,2002,78.502998,2997.905,38526.97
Germany,DEU,2003,78.752998,3135.7290000000007,38232.07
Germany,DEU,2004,78.994003,3208.025,38687.51
Germany,DEU,2005,79.223,3314.399000000001,38983.51
Germany,DEU,2006,79.433998,3514.8140000000008,40471.64
Germany,DEU,2007,79.626999,3690.131,41846.88
Germany,DEU,2008,79.803001,3926.185,42388.19
Germany,DEU,2009,79.962997,4197.599,40117.75
Germany,DEU,2010,80.112999,4396.635,41853.36
Germany,DEU,2011,80.254997,4574.5459999999985,43477.11
Germany,DEU,2012,80.396004,4690.68,43780.21
Germany,DEU,2013,80.541,4937.141,44080.53
Germany,DEU,2014,80.691002,5160.105,45014.68
Germany,DEU,2015,80.848,5296.9940000000015,45879.97
Ireland,IRL,1960,69.760002,,
Ireland,IRL,1961,69.941002,,
Ireland,IRL,1962,70.095001,,
Ireland,IRL,1963,70.23200200000001,,
Ireland,IRL,1964,70.359001,,
Ireland,IRL,1965,70.478996,,
Ireland,IRL,1966,70.592003,,
Ireland,IRL,1967,70.696999,,
Ireland,IRL,1968,70.792999,,
Ireland,IRL,1969,70.885002,,
Ireland,IRL,1970,70.976997,,
Ireland,IRL,1971,71.072998,,
Ireland,IRL,1972,71.175003,,
Ireland,IRL,1973,71.288002,,
Ireland,IRL,1974,71.414001,,
Ireland,IRL,1975,71.558998,,
Ireland,IRL,1976,71.724998,,
Ireland,IRL,1977,71.912003,,
Ireland,IRL,1978,72.116997,,
Ireland,IRL,1979,72.336998,,
Ireland,IRL,1980,72.567001,494.079,17167.09
Ireland,IRL,1981,72.802002,521.8480000000002,17519.52
Ireland,IRL,1982,73.03600300000002,550.156,17731.1
Ireland,IRL,1983,73.264999,568.4730000000002,17566.64
Ireland,IRL,1984,73.487,596.635,18201.69
Ireland,IRL,1985,73.704002,635.297,18705.02
Ireland,IRL,1986,73.918999,636.259,18622.27
Ireland,IRL,1987,74.137001,652.934,19493.95
Ireland,IRL,1988,74.361,679.6080000000002,20570.88
Ireland,IRL,1989,74.586998,704.015,21868.47
Ireland,IRL,1990,74.806999,770.7760000000002,23753.77
Ireland,IRL,1991,75.011002,872.078,24057.35
Ireland,IRL,1992,75.192001,954.951,24673.05
Ireland,IRL,1993,75.351997,1006.877,25191.62
Ireland,IRL,1994,75.496002,1065.915,26514.21
Ireland,IRL,1995,75.639999,1155.056,28921.12
Ireland,IRL,1996,75.800003,1213.167,30988.53
Ireland,IRL,1997,75.994003,1321.955,33759.0
Ireland,IRL,1998,76.23200200000002,1411.446,36168.92
Ireland,IRL,1999,76.516998,1509.1329999999996,39512.77
Ireland,IRL,2000,76.848,1781.802,42753.97
Ireland,IRL,2001,77.219002,2084.467,44645.34
Ireland,IRL,2002,77.614998,2350.236,46732.96
Ireland,IRL,2003,78.01799799999998,2539.588,47359.43
Ireland,IRL,2004,78.417,2794.898,49424.62
Ireland,IRL,2005,78.80100300000002,3092.603,51045.44
Ireland,IRL,2006,79.162003,3321.6940000000004,52490.99
Ireland,IRL,2007,79.498001,3647.792,53838.71
Ireland,IRL,2008,79.806999,4030.716,50600.92
Ireland,IRL,2009,80.087997,4364.012,47603.38
Ireland,IRL,2010,80.339996,4551.557,48011.1
Ireland,IRL,2011,80.564003,4835.352,48935.46
Ireland,IRL,2012,80.766998,4995.544,48424.39
Ireland,IRL,2013,80.956001,4951.093,48661.98
Ireland,IRL,2014,81.134003,4939.523,52095.35
Ireland,IRL,2015,81.306999,5106.253,64613.46
Israel,ISR,1960,70.538002,,
Israel,ISR,1961,70.720001,,
Israel,ISR,1962,70.893997,,
Israel,ISR,1963,71.060997,,
Israel,ISR,1964,71.22399899999998,,
Israel,ISR,1965,71.384003,,
Israel,ISR,1966,71.540001,,
Israel,ISR,1967,71.694,,
Israel,ISR,1968,71.847,,
Israel,ISR,1969,72.000999,,
Israel,ISR,1970,72.157997,,
Israel,ISR,1971,72.32,,
Israel,ISR,1972,72.486,,
Israel,ISR,1973,72.657997,,
Israel,ISR,1974,72.836998,,
Israel,ISR,1975,73.023003,,
Israel,ISR,1976,73.216003,,
Israel,ISR,1977,73.414001,,
Israel,ISR,1978,73.619003,,
Israel,ISR,1979,73.829002,,
Israel,ISR,1980,74.04699699999998,577.797,18990.93
Israel,ISR,1981,74.274002,633.427,19520.05
Israel,ISR,1982,74.511002,679.9889999999998,19441.41
Israel,ISR,1983,74.755997,765.0310000000002,19636.79
Israel,ISR,1984,75.009003,955.354,19720.87
Israel,ISR,1985,75.268997,750.638,20113.46
Israel,ISR,1986,75.532997,731.685,20244.81
Israel,ISR,1987,75.79900400000002,803.429,21193.64
Israel,ISR,1988,76.065002,874.2719999999998,21520.05
Israel,ISR,1989,76.327003,963.989,21385.93
Israel,ISR,1990,76.584,977.954,22301.6
Israel,ISR,1991,76.832001,977.535,22809.65
Israel,ISR,1992,77.072998,1084.394,23457.36
Israel,ISR,1993,77.306,1155.292,23423.06
Israel,ISR,1994,77.533997,1323.5279999999998,24088.05
Israel,ISR,1995,77.758003,1365.9070000000004,25561.08
Israel,ISR,1996,77.981003,1456.918,26127.31
Israel,ISR,1997,78.206001,1532.44,26384.5
Israel,ISR,1998,78.434998,1562.573,26777.78
Israel,ISR,1999,78.670998,1533.342,27037.31
Israel,ISR,2000,78.916,1696.086,28504.91
Israel,ISR,2001,79.172997,1802.422,27885.97
Israel,ISR,2002,79.440002,1802.991,27410.79
Israel,ISR,2003,79.71399699999998,1688.566,27098.56
Israel,ISR,2004,79.991997,1773.0179999999998,27797.38
Israel,ISR,2005,80.268997,1768.9520000000002,28409.68
Israel,ISR,2006,80.538002,1780.6229999999996,29346.31
Israel,ISR,2007,80.793999,1902.59,30483.54
Israel,ISR,2008,81.033997,1918.017,30835.76
Israel,ISR,2009,81.25700400000002,1949.842,30698.27
Israel,ISR,2010,81.461998,2032.725,31705.74
Israel,ISR,2011,81.652,2139.95,32568.43
Israel,ISR,2012,81.83000200000002,2264.569,32590.91
Israel,ISR,2013,82.001999,2426.578,33322.5
Israel,ISR,2014,82.168999,2457.971,33876.08
Israel,ISR,2015,82.334999,2646.915,34349.4
Japan,JPN,1960,67.887001,,
Japan,JPN,1961,68.42400400000001,,
Japan,JPN,1962,68.934998,,
Japan,JPN,1963,69.42600300000001,,
Japan,JPN,1964,69.898003,,
Japan,JPN,1965,70.350998,,
Japan,JPN,1966,70.78600300000002,,
Japan,JPN,1967,71.199997,,
Japan,JPN,1968,71.596001,,
Japan,JPN,1969,71.980003,,
Japan,JPN,1970,72.358002,,
Japan,JPN,1971,72.739998,,
Japan,JPN,1972,73.130997,,
Japan,JPN,1973,73.532997,,
Japan,JPN,1974,73.945,,
Japan,JPN,1975,74.361,,
Japan,JPN,1976,74.774002,,
Japan,JPN,1977,75.17400400000002,,
Japan,JPN,1978,75.554001,,
Japan,JPN,1979,75.913002,,
Japan,JPN,1980,76.251999,545.373,25848.44
Japan,JPN,1981,76.57800300000002,623.564,26743.98
Japan,JPN,1982,76.897003,696.671,27441.66
Japan,JPN,1983,77.212997,752.9069999999998,28214.33
