"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",4174.633,
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",4299.677,
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",4257.517,
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",4171.893,
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4239.49,
"NLD","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",4377.677,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",425.061,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",509.123,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",524.864,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",554.051,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",564.577,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",532.699,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",571.335,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",647.826,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",717.068,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",768.656,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",802.414,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",850.437,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",851.93,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",846.841,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",918.398,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",960.046,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",975.751,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",1049.729,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",1118.81,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",1179.521,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",1253.54,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",1304.198,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",1434.331,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",1449.578,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",1578.311,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",1692.661,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",1919.355,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",2014.874,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",2200.416,
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",2395.049,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",2433.46,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",2517.882,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",2563.021,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",2715.665,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",2793.877,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",2783.549,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",2862.569,"P"
"NZL","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",2894.164,"P"
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",524.316,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",584.19,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",633.868,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",702.569,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",728.272,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",783.188,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",893.658,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",977.372,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",986.032,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",985.926,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",1080.32,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",1207.003,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",1305.885,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",1341.553,"B"
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",1415.159,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",1483.209,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",1611.992,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",1785.234,"B"
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",1930.548,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",2102.926,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",2326.758,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",2511.536,"B"
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",2833.394,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",2954.184,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",3114.243,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",3306.073,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",3568.419,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",3764.672,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",4133.638,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",4242.11,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",4371.776,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",4605.892,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",4862.207,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",5083.8,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",5251.776,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",5335.628,
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",5257.005,"P"
"NOR","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",5398.962,"P"
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",243.491,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",247.252,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",263.664,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",257.368,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",255.329,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",277.352,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",319.473,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",314.718,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",327.741,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",383.755,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",388.703,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",448.124,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",504.496,"B"
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",505.361,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",530.546,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",554.187,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",608.243,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",690.777,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",836.355,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",908.196,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",969.412,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",1009.561,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",1035.142,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",1113.543,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",1130.359,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",1180.713,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",1246.285,
"POL","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",1352.232,"P"
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",173.512,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",198.125,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",188.929,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",172.292,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",176.861,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",219.123,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",247.126,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",257.622,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",313.305,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",316.205,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",421.368,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",476.978,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",477.384,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",528.368,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",541.22,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",636.604,"B"
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",711.593,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",753.581,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",812.781,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",898.072,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",1114.441,"B"
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",1163.861,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",1265.261,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",1317.159,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",1418.256,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",1528.818,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",1557.454,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",1601.023,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",1703.273,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",1828.009,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",1872.684,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",1727.88,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",1621.528,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",1697.11,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",1713.921,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",1753.137,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",1846.427,
"PRT","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",1924.844,"P"
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",521.681,"D"
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",539.111,"D"
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",529.994,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",537.852,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",589.087,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",652.631,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",677.497,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",763.775,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",825.375,"B"
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",905.98,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",1054.373,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",1243.832,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",1348.076,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",1401.65,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",1414.019,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",1468.084,"B"
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",1558.37,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",1603.258,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",1616.195,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",1752.635,
"SVK","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",1826.88,"E"
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",279.411,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",306.324,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",335.998,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",390.368,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",380.986,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",384.784,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",396.22,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",432.988,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",520.124,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",568.735,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",651.87,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",698.578,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",760.547,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",792.805,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",808.455,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",823.4,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",863.038,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",896.685,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",945.69,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",988.841,"B"
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",1047.199,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",1104.764,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",1177.422,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",1345.476,"B"
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",1428.369,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",1528.36,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",1732.087,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",1857.464,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",2042.504,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",2194.842,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",2155.881,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",2151.163,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",2095.478,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",2089.988,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",2141.562,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",2263.563,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",2320.021,
"ESP","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",2385.688,"E"
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",798.471,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",880.313,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",953.345,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",996.927,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",1049.77,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",1032.082,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",1045.749,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",1117.634,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",1161.691,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",1243.363,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",1160.908,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",1150.041,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",1345.72,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",1387.467,"B"
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",1387.272,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",1439.567,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",1542.794,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",1537.612,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",1617.849,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",1728.215,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",1856.212,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",1950.295,"B"
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",2102.183,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",2199.473,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",2276.694,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",2298.635,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",2498.435,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",2681.328,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",2848.093,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",2906.416,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",2892.7,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",3923.417,"B"
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",4088.934,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",4227.657,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",4321.193,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",4393.487,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4465.547,
"SWE","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",4606.429,"P"
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",1488.737,"B"
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",1610.821,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",1693.732,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",1777.241,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",1869.551,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",1957.025,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",2139.2,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",2359.805,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",2452.404,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",2558.344,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",2659.951,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",2784.148,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",3021.574,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",3282.929,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",3463.471,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",3510.429,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",3769.694,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",4065.059,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",4360.162,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",4498.989,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",4796.262,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4911.814,
"CHE","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",5030.365,"E"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",28.796,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",12.664,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",20.416,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",19.266,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",50.519,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",43.056,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",46.076,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1987",48.924,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1988",73.857,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1989",95.045,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1990",119.327,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1991",145.578,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1992",162.498,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1993",171.528,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1994",164.136,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1995",167.99,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1996",204.29,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1997",245.101,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1998",215.725,"D"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","1999",220.284,"B"
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2000",262.473,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2001",300.871,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2002",328.695,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2003",342.275,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2004",382.958,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2005",394.885,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2006",482.889,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2007",534.851,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2008",608.31,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2009",683.027,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2010",679.904,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2011",721.316,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2012",725.824,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2013",766.215,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",809.103,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",803.928,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",856.955,
"TUR","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",934.229,"E"
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1980",388.698,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1981",438.132,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1982",453.437,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1983",509.4,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1984",526.81,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1985",548.38,
"GBR","HEALTHEXP","COMPULSORY","USD_CAP","A","1986",572.875,
